label,radius_um,intersections
219,10.5,5
219,11.0,5
219,11.5,4
219,12.0,4
219,12.5,4
219,13.0,4
219,13.5,3
219,14.0,2
219,14.5,2
219,15.0,3
219,15.5,2
219,16.0,3
219,16.5,3
219,17.0,2
219,17.5,3
219,18.0,3
219,18.5,3
219,19.0,3
219,19.5,3
219,20.0,3
219,20.5,3
219,21.0,0
219,21.5,0
219,22.0,0
219,22.5,0
219,23.0,0
219,23.5,0
219,24.0,0
219,24.5,0
219,25.0,0
223,0.0,0
223,0.5,0
223,1.0,0
223,1.5,0
223,2.0,2
223,2.5,2
223,3.0,5
223,3.5,3
223,4.0,4
223,4.5,5
223,5.0,5
223,5.5,4
223,6.0,3
223,6.5,2
223,7.0,2
223,7.5,2
223,8.0,2
223,8.5,2
223,9.0,2
223,9.5,2
223,10.0,2
223,10.5,1
223,11.0,1
223,11.5,1
223,12.0,0
223,12.5,0
223,13.0,0
223,13.5,0
223,14.0,0
223,14.5,0
223,15.0,0
223,15.5,0
223,16.0,0
223,16.5,0
223,17.0,0
223,17.5,0
223,18.0,0
223,18.5,0
223,19.0,0
223,19.5,0
223,20.0,0
223,20.5,0
223,21.0,0
223,21.5,0
223,22.0,0
223,22.5,0
223,23.0,0
223,23.5,0
223,24.0,0
223,24.5,0
223,25.0,0
227,0.0,0
227,0.5,0
227,1.0,0
227,1.5,0
227,2.0,7
227,2.5,5
227,3.0,5
227,3.5,6
227,4.0,5
227,4.5,6
227,5.0,6
227,5.5,5
227,6.0,5
227,6.5,4
227,7.0,3
227,7.5,3
227,8.0,3
227,8.5,2
227,9.0,2
227,9.5,2
227,10.0,2
227,10.5,2
227,11.0,3
227,11.5,2
227,12.0,2
227,12.5,2
227,13.0,2
227,13.5,2
227,14.0,3
227,14.5,3
227,15.0,3
227,15.5,3
227,16.0,4
227,16.5,3
227,17.0,2
227,17.5,2
227,18.0,2
227,18.5,2
227,19.0,3
227,19.5,1
227,20.0,1
227,20.5,2
227,21.0,2
227,21.5,2
227,22.0,2
227,22.5,2
227,23.0,1
227,23.5,1
227,24.0,1
227,24.5,1
227,25.0,0
228,0.0,0
228,0.5,0
228,1.0,0
228,1.5,0
228,2.0,2
228,2.5,1
228,3.0,2
228,3.5,3
228,4.0,3
228,4.5,3
228,5.0,3
228,5.5,5
228,6.0,3
228,6.5,4
228,7.0,4
228,7.5,3
228,8.0,1
228,8.5,0
228,9.0,0
228,9.5,0
228,10.0,0
228,10.5,0
228,11.0,0
228,11.5,0
228,12.0,0
228,12.5,0
228,13.0,0
228,13.5,0
228,14.0,0
228,14.5,0
228,15.0,0
228,15.5,0
228,16.0,0
228,16.5,0
228,17.0,0
228,17.5,0
228,18.0,0
228,18.5,0
228,19.0,0
228,19.5,0
228,20.0,0
228,20.5,0
228,21.0,0
228,21.5,0
228,22.0,0
228,22.5,0
228,23.0,0
228,23.5,0
228,24.0,0
228,24.5,0
228,25.0,0
230,0.0,0
230,0.5,2
230,1.0,3
230,1.5,2
230,2.0,1
230,2.5,1
230,3.0,0
230,3.5,0
230,4.0,0
230,4.5,0
230,5.0,0
230,5.5,0
230,6.0,0
230,6.5,0
230,7.0,0
230,7.5,0
230,8.0,0
230,8.5,0
230,9.0,0
230,9.5,0
230,10.0,0
230,10.5,0
230,11.0,0
230,11.5,0
230,12.0,0
230,12.5,0
230,13.0,0
230,13.5,0
230,14.0,0
230,14.5,0
230,15.0,0
230,15.5,0
230,16.0,0
230,16.5,0
230,17.0,0
230,17.5,0
230,18.0,0
230,18.5,0
230,19.0,0
230,19.5,0
230,20.0,0
230,20.5,0
230,21.0,0
230,21.5,0
230,22.0,0
230,22.5,0
230,23.0,0
230,23.5,0
230,24.0,0
230,24.5,0
230,25.0,0
238,0.0,0
238,0.5,0
238,1.0,2
238,1.5,5
238,2.0,4
238,2.5,6
238,3.0,6
238,3.5,5
238,4.0,4
238,4.5,7
238,5.0,3
238,5.5,3
238,6.0,2
238,6.5,4
238,7.0,3
238,7.5,3
238,8.0,5
238,8.5,4
238,9.0,1
238,9.5,0
238,10.0,0
238,10.5,0
238,11.0,0
238,11.5,0
238,12.0,0
238,12.5,0
238,13.0,0
238,13.5,0
238,14.0,0
238,14.5,0
238,15.0,0
238,15.5,0
238,16.0,0
238,16.5,0
238,17.0,0
238,17.5,0
238,18.0,0
238,18.5,0
238,19.0,0
238,19.5,0
238,20.0,0
238,20.5,0
238,21.0,0
238,21.5,0
238,22.0,0
238,22.5,0
238,23.0,0
238,23.5,0
238,24.0,0
238,24.5,0
238,25.0,0
239,0.0,0
239,0.5,0
239,1.0,1
239,1.5,1
239,2.0,1
239,2.5,2
239,3.0,3
239,3.5,1
239,4.0,3
239,4.5,4
239,5.0,1
239,5.5,1
239,6.0,1
239,6.5,1
239,7.0,1
239,7.5,0
239,8.0,0
239,8.5,0
239,9.0,0
239,9.5,0
239,10.0,0
239,10.5,0
239,11.0,0
239,11.5,0
239,12.0,0
239,12.5,0
239,13.0,0
239,13.5,0
239,14.0,0
239,14.5,0
239,15.0,0
239,15.5,0
239,16.0,0
239,16.5,0
239,17.0,0
239,17.5,0
239,18.0,0
239,18.5,0
239,19.0,0
239,19.5,0
239,20.0,0
239,20.5,0
239,21.0,0
239,21.5,0
239,22.0,0
239,22.5,0
239,23.0,0
239,23.5,0
239,24.0,0
239,24.5,0
239,25.0,0
249,0.0,0
249,0.5,2
249,1.0,5
249,1.5,5
249,2.0,5
249,2.5,4
249,3.0,3
249,3.5,3
249,4.0,3
249,4.5,3
249,5.0,4
249,5.5,3
249,6.0,3
249,6.5,2
249,7.0,1
249,7.5,1
249,8.0,0
249,8.5,0
249,9.0,0
249,9.5,0
249,10.0,0
249,10.5,0
249,11.0,0
249,11.5,0
249,12.0,0
249,12.5,0
249,13.0,0
249,13.5,0
249,14.0,0
249,14.5,0
249,15.0,0
249,15.5,0
249,16.0,0
249,16.5,0
249,17.0,0
249,17.5,0
249,18.0,0
249,18.5,0
249,19.0,0
249,19.5,0
249,20.0,0
249,20.5,0
249,21.0,0
249,21.5,0
249,22.0,0
249,22.5,0
249,23.0,0
249,23.5,0
249,24.0,0
249,24.5,0
249,25.0,0
264,0.0,0
264,0.5,0
264,1.0,2
264,1.5,2
264,2.0,2
264,2.5,2
264,3.0,3
264,3.5,5
264,4.0,4
264,4.5,2
264,5.0,2
264,5.5,1
264,6.0,0
264,6.5,1
264,7.0,0
264,7.5,0
264,8.0,0
264,8.5,0
264,9.0,0
264,9.5,0
264,10.0,0
264,10.5,0
264,11.0,0
264,11.5,0
264,12.0,0
264,12.5,0
264,13.0,0
264,13.5,0
264,14.0,0
264,14.5,0
264,15.0,0
264,15.5,0
264,16.0,0
264,16.5,0
264,17.0,0
264,17.5,0
264,18.0,0
264,18.5,0
264,19.0,0
264,19.5,0
264,20.0,0
264,20.5,0
264,21.0,0
264,21.5,0
264,22.0,0
264,22.5,0
264,23.0,0
264,23.5,0
264,24.0,0
264,24.5,0
264,25.0,0
265,0.0,0
265,0.5,2
265,1.0,2
265,1.5,2
265,2.0,2
265,2.5,2
265,3.0,2
265,3.5,2
265,4.0,3
265,4.5,3
265,5.0,3
265,5.5,2
265,6.0,1
265,6.5,1
265,7.0,1
265,7.5,1
265,8.0,1
265,8.5,1
265,9.0,1
265,9.5,1
265,10.0,1
265,10.5,1
265,11.0,1
265,11.5,0
265,12.0,0
265,12.5,0
265,13.0,0
265,13.5,0
265,14.0,0
265,14.5,0
265,15.0,0
265,15.5,0
265,16.0,0
265,16.5,0
265,17.0,0
265,17.5,0
265,18.0,0
265,18.5,0
265,19.0,0
265,19.5,0
265,20.0,0
265,20.5,0
265,21.0,0
265,21.5,0
265,22.0,0
265,22.5,0
265,23.0,0
265,23.5,0
265,24.0,0
265,24.5,0
265,25.0,0
269,0.0,0
269,0.5,0
269,1.0,0
269,1.5,0
269,2.0,0
269,2.5,4
269,3.0,2
269,3.5,4
269,4.0,4
269,4.5,13
269,5.0,7
269,5.5,5
269,6.0,5
269,6.5,6
269,7.0,5
269,7.5,5
269,8.0,5
269,8.5,4
269,9.0,4
269,9.5,4
269,10.0,4
269,10.5,4
269,11.0,4
269,11.5,4
269,12.0,5
269,12.5,6
269,13.0,6
269,13.5,5
269,14.0,4
269,14.5,5
269,15.0,4
269,15.5,4
269,16.0,4
269,16.5,4
269,17.0,3
269,17.5,2
269,18.0,4
269,18.5,4
269,19.0,3
269,19.5,3
269,20.0,3
269,20.5,3
269,21.0,4
269,21.5,5
269,22.0,4
269,22.5,3
269,23.0,3
269,23.5,3
269,24.0,1
269,24.5,0
269,25.0,0
282,0.0,0
282,0.5,0
282,1.0,2
282,1.5,2
282,2.0,2
282,2.5,2
282,3.0,2
282,3.5,3
282,4.0,2
282,4.5,4
282,5.0,3
282,5.5,2
282,6.0,3
282,6.5,3
282,7.0,0
282,7.5,0
282,8.0,0
282,8.5,0
282,9.0,0
282,9.5,0
282,10.0,0
282,10.5,0
282,11.0,0
282,11.5,0
282,12.0,0
282,12.5,0
282,13.0,0
282,13.5,0
282,14.0,0
282,14.5,0
282,15.0,0
282,15.5,0
282,16.0,0
282,16.5,0
282,17.0,0
282,17.5,0
282,18.0,0
282,18.5,0
282,19.0,0
282,19.5,0
282,20.0,0
282,20.5,0
282,21.0,0
282,21.5,0
282,22.0,0
282,22.5,0
282,23.0,0
282,23.5,0
282,24.0,0
282,24.5,0
282,25.0,0
283,0.0,0
283,0.5,0
283,1.0,0
283,1.5,0
283,2.0,1
283,2.5,3
283,3.0,4
283,3.5,3
283,4.0,4
283,4.5,4
283,5.0,8
283,5.5,7
283,6.0,5
283,6.5,5
283,7.0,5
283,7.5,8
283,8.0,6
283,8.5,8
283,9.0,7
283,9.5,7
283,10.0,7
283,10.5,10
283,11.0,4
283,11.5,4
283,12.0,3
283,12.5,4
283,13.0,4
283,13.5,3
283,14.0,3
283,14.5,3
283,15.0,3
283,15.5,3
283,16.0,5
283,16.5,4
283,17.0,5
283,17.5,3
283,18.0,3
283,18.5,3
283,19.0,2
283,19.5,2
283,20.0,2
283,20.5,2
283,21.0,2
283,21.5,2
283,22.0,3
283,22.5,2
283,23.0,2
283,23.5,2
283,24.0,0
283,24.5,0
283,25.0,0
291,0.0,0
291,0.5,0
291,1.0,0
291,1.5,2
291,2.0,2
291,2.5,3
291,3.0,2
291,3.5,2
291,4.0,1
291,4.5,1
291,5.0,1
291,5.5,1
291,6.0,1
291,6.5,3
291,7.0,2
291,7.5,1
291,8.0,0
291,8.5,0
291,9.0,0
291,9.5,0
291,10.0,0
291,10.5,0
291,11.0,0
291,11.5,0
291,12.0,0
291,12.5,0
291,13.0,0
291,13.5,0
291,14.0,0
291,14.5,0
291,15.0,0
291,15.5,0
291,16.0,0
291,16.5,0
291,17.0,0
291,17.5,0
291,18.0,0
291,18.5,0
291,19.0,0
291,19.5,0
291,20.0,0
291,20.5,0
291,21.0,0
291,21.5,0
291,22.0,0
291,22.5,0
291,23.0,0
291,23.5,0
291,24.0,0
291,24.5,0
291,25.0,0
295,0.0,0
295,0.5,0
295,1.0,4
295,1.5,4
295,2.0,4
295,2.5,4
295,3.0,5
295,3.5,5
295,4.0,4
295,4.5,4
295,5.0,3
295,5.5,3
295,6.0,5
295,6.5,5
295,7.0,5
295,7.5,4
295,8.0,6
295,8.5,3
295,9.0,0
295,9.5,0
295,10.0,0
295,10.5,0
295,11.0,0
295,11.5,0
295,12.0,0
295,12.5,0
295,13.0,0
295,13.5,0
295,14.0,0
295,14.5,0
295,15.0,0
295,15.5,0
295,16.0,0
295,16.5,0
295,17.0,0
295,17.5,0
295,18.0,0
295,18.5,0
295,19.0,0
295,19.5,0
295,20.0,0
295,20.5,0
295,21.0,0
295,21.5,0
295,22.0,0
295,22.5,0
295,23.0,0
295,23.5,0
295,24.0,0
295,24.5,0
295,25.0,0
319,0.0,0
319,0.5,0
319,1.0,0
319,1.5,0
319,2.0,1
319,2.5,1
319,3.0,3
319,3.5,2
319,4.0,2
319,4.5,2
319,5.0,2
319,5.5,2
319,6.0,1
319,6.5,1
319,7.0,1
319,7.5,1
319,8.0,1
319,8.5,1
319,9.0,1
319,9.5,1
319,10.0,1
319,10.5,1
319,11.0,1
319,11.5,1
319,12.0,1
319,12.5,1
319,13.0,0
319,13.5,0
319,14.0,0
319,14.5,0
319,15.0,0
319,15.5,0
319,16.0,0
319,16.5,0
319,17.0,0
319,17.5,0
319,18.0,0
319,18.5,0
319,19.0,0
319,19.5,0
319,20.0,0
319,20.5,0
319,21.0,0
319,21.5,0
319,22.0,0
319,22.5,0
319,23.0,0
319,23.5,0
319,24.0,0
319,24.5,0
319,25.0,0
