label,nucleus_volume_um3,gfap_volume_um3,mean_gfap_intensity,total_process_length_um,num_branches,territory_volume_um3,group,image_id
214,100.71388370508592,1.7339549561851235,118.41666666666667,0.3787878787878788,1,100.32856038148928,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
216,216.8888657694892,11.993188446947105,148.9879518072289,2.272727272727273,5,184.2327140946698,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
219,250.55649116875034,0.0,0.0,0.0,0,210.65144446876786,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
220,137.84941901671732,0.0,0.0,0.0,0,129.39638860531508,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
221,195.50342130987266,0.1444962463487603,117.0,0.0,0,166.96541265599214,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
222,223.53569310153216,0.4334887390462809,130.0,0.3787878787878788,1,207.11128643322314,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
223,177.73038300897517,0.4334887390462809,113.66666666666667,0.0,0,147.5065848143595,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
224,144.64074259510906,24.41986563294049,153.3846153846154,6.226157037268162,5,122.72547856554709,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
229,78.6059580137256,1.011473724441322,125.57142857142857,0.0,0,73.04285252929817,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
230,160.1018409544264,6.502331085694213,148.6,3.0303030303030303,5,131.97323833186798,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
240,152.15454740524459,27.309790559915694,161.989417989418,13.606945436600956,12,128.28858404997303,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
242,167.61564576456195,0.0,0.0,0.0,0,143.94234407109042,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
254,89.73216898258015,1.011473724441322,112.28571428571429,0.3787878787878788,1,69.14145387788193,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
13,89.73216898258015,1.3004662171388426,123.88888888888889,1.5151515151515151,2,59.84552869611164,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
43,301.13017739081647,0.1444962463487603,108.0,0.0,0,281.4786878873852,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
51,89.1541839971851,0.2889924926975206,128.0,0.3787878787878788,1,70.53825092591983,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
52,319.77019316980653,23.98637689389421,174.22289156626505,8.808356513305572,10,320.3722608629263,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
62,169.63859321344458,4.91287237585785,157.2058823529412,3.1915280569623183,2,151.23940451170247,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
65,150.709584941757,0.5779849853950412,129.5,0.0,0,168.45854053492945,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
69,78.02797302833056,0.0,0.0,0.0,0,53.800769057188454,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
71,375.8347367531255,51.72965619285618,173.19832402234636,20.734452769281095,9,414.24665557417126,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
72,156.34493854935863,0.5779849853950412,170.5,0.7575757575757576,2,140.13727625057285,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
81,168.62711948900326,6.213338592996693,144.93023255813952,7.293466323982689,6,173.5881572803104,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
84,220.21227943551068,19.79598574978016,152.36496350364965,13.459395113088643,11,226.32928719760807,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
85,111.6955984275917,6.357834839345453,147.54545454545453,4.360095448002559,2,105.12101921872322,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
86,373.8117893042429,9.247759766320659,141.046875,2.0508384705958695,2,400.06194072426734,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
87,191.89101515115368,2.022947448882644,156.14285714285714,2.2770532227300855,1,162.48602901918068,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
93,322.08213311138667,3.0344211733239663,188.61904761904762,0.3787878787878788,1,337.18199085483167,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
97,78.17246927467932,1.1559699707900823,120.625,0.0,0,74.51189770051053,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
101,311.38941088157844,4.334887390462809,154.26666666666668,2.4296263493837484,2,301.87674133028537,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
104,223.68018934788094,0.0,0.0,0.0,0,236.25136278022373,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
110,269.6299956867867,28.899249269752058,157.935,8.77583186833588,11,278.32385317543736,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
113,124.4112681062826,1.7339549561851235,128.91666666666666,0.3787878787878788,1,116.68071892662434,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
114,91.3216276924165,0.0,0.0,0.0,0,107.69786894527614,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
137,107.93869602252394,1.011473724441322,119.57142857142857,0.0,0,90.14157501390154,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
148,181.34278916769418,3.6124061587190073,157.56,3.949103814538076,2,153.11785571423636,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
150,141.31732892908758,0.2889924926975206,138.0,0.0,0,119.04082428365349,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
158,231.19399415801647,0.0,0.0,0.0,0,221.51274565264947,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
160,276.5658155115272,15.31660211296859,140.73584905660377,8.365275762181305,10,282.92365035087363,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
180,279.60023668485115,4.190391144114049,149.41379310344828,0.7575757575757576,2,274.85594326306637,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
186,258.7927772106297,1.011473724441322,167.42857142857142,1.8982653439422066,1,244.19865632940537,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
188,305.7540572739768,0.2889924926975206,119.0,0.3787878787878788,1,297.1806133239511,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
191,233.36143785324788,0.0,0.0,0.0,0,218.86364780292206,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
198,170.3610744451884,0.1444962463487603,112.0,0.0,0,193.11923324511798,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
202,239.71927269259334,3.467909912370247,177.125,0.3787878787878788,1,213.78219647299116,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
205,229.17104670913383,32.511655428471066,187.93333333333334,5.616828456343255,6,212.8670535794469,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
208,121.08785444026113,12.137684693295865,182.5,3.1872021069595053,5,191.77060161252987,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
209,324.39407305296686,26.298316835474374,170.51098901098902,8.651457436649096,10,391.1754215738198,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
216,292.7493951025884,3.0344211733239663,118.61904761904762,1.5151515151515151,4,304.140515856415,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
217,184.37721034101813,3.467909912370247,125.91666666666667,1.1363636363636362,3,200.29588014710555,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
227,85.1082890994198,1.4449624634876028,172.5,0.0,0,85.51769513074164,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
235,324.8275617920131,0.2889924926975206,114.5,0.0,0,302.0934856998079,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
238,193.62497010733878,13.293654664085947,183.1195652173913,0.7575757575757576,2,184.66620283371614,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
240,93.05558264860163,0.0,0.0,0.0,0,95.6805977906043,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
247,281.91217662643135,42.048407687489245,177.31958762886597,3.409090909090909,5,257.6849726552895,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
248,416.2936857307784,29.18824176244958,156.9009900990099,21.458251117699323,17,382.57789491606735,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
249,306.47653850572055,23.263895662150407,177.6832298136646,8.599968212839872,7,305.8263053971512,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
250,216.1663845377454,8.958767273623138,148.09677419354838,0.3787878787878788,1,226.08846012036045,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
256,87.42022904099997,0.0,0.0,0.0,0,75.69195037902523,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
268,326.8505092408958,77.73898053563303,200.27509293680296,13.551827115927455,9,312.1600575287711,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
275,301.13017739081647,14.88311337392231,165.98058252427185,10.360037733136505,8,273.0497401837068,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
276,314.8573207939487,5.490857361252891,160.81578947368422,2.5911127018716686,3,296.21730501495944,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
279,272.51992061376194,4.045894897765288,126.03571428571429,3.187202106959506,4,290.4374551610082,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
283,347.36897622241975,2.022947448882644,131.07142857142858,0.3787878787878788,1,312.64171168326817,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
291,202.87272987365944,0.0,0.0,0.0,0,173.51590915713626,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
295,191.31303016575862,0.5779849853950412,116.75,0.0,0,182.8840824620802,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
308,210.386534683795,3.467909912370247,158.20833333333334,2.0508384705958695,3,178.0675409171224,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
309,348.9584349322561,7.2248123174380146,143.98,4.258576017848214,3,322.78053163540665,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
310,242.320205126871,11.126210968854542,142.24675324675326,4.573071024299705,6,217.44276804715955,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
311,176.71890928453385,17.050557069153715,163.74576271186442,9.774435208363851,7,144.66482530283463,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
313,275.1208530480396,0.0,0.0,0.0,0,235.91420487207608,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
314,258.6482809642809,39.15848276051404,163.87084870848707,14.692516702293904,13,222.76504645433826,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
315,223.3911968551834,3.7569024050677675,132.65384615384616,1.7646567961280777,3,304.06826773324156,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
329,156.92292353475366,17.195053315502474,155.78991596638656,6.000203610962577,9,191.14445121168544,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
330,168.33812699630573,0.5779849853950412,113.0,1.00708103855232,1,137.58450923174402,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
335,135.53747907513716,0.0,0.0,0.0,0,107.84236519162494,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
336,105.62675608094378,3.323413666021487,147.2173913043478,0.3787878787878788,1,92.1886051705089,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
345,146.3746975512942,0.0,0.0,0.0,0,111.9845909202891,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
353,148.1086525074793,32.511655428471066,173.90222222222224,12.650155930222384,7,119.57064385359806,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
355,133.94802036530078,12.571173432342146,136.8505747126437,6.152515411787609,7,100.54530475101241,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
358,142.18430640718012,6.502331085694213,160.8,4.702353622111022,2,105.45817712687038,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
366,98.83543250255204,11.415203461552062,172.41772151898735,2.5911127018716686,3,72.36853671300368,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
382,80.77340170895701,0.8669774780925618,117.0,0.0,0,61.1219122055256,CTL,Inmuno 26-07-23.lif - CTL 27-4 c
3,237.55182899736192,1.1559699707900823,96.375,0.0,0,226.0402947049107,hip,Inmuno 26-07-23.lif - hip 21-9 b
12,87.13123654830245,0.1444962463487603,84.0,0.0,0,72.32037129755454,hip,Inmuno 26-07-23.lif - hip 21-9 b
25,396.93118872004453,0.0,0.0,0.0,0,402.06080546542637,hip,Inmuno 26-07-23.lif - hip 21-9 b
33,180.76480418229912,0.0,0.0,0.0,0,167.44706681048842,hip,Inmuno 26-07-23.lif - hip 21-9 b
50,123.6887868745388,4.479383636811569,116.7741935483871,0.0,0,134.69458430476948,hip,Inmuno 26-07-23.lif - hip 21-9 b
52,627.8361903853635,22.252421937709084,120.57142857142857,4.822576305276266,6,691.0773808706698,hip,Inmuno 26-07-23.lif - hip 21-9 b
64,275.8433342797834,0.8669774780925618,102.0,0.0,0,263.87422854056194,hip,Inmuno 26-07-23.lif - hip 21-9 b
66,172.38402189407103,0.8669774780925618,121.0,0.3787878787878788,1,176.2613378377635,hip,Inmuno 26-07-23.lif - hip 21-9 b
87,241.88671638782472,21.818933198662805,128.90728476821192,1.5151515151515151,4,228.13549027696763,hip,Inmuno 26-07-23.lif - hip 21-9 b
97,219.20080571106936,0.0,0.0,0.0,0,213.08379794897078,hip,Inmuno 26-07-23.lif - hip 21-9 b
155,383.05954907056355,0.2889924926975206,96.5,1.00708103855232,1,376.02739841492394,hip,Inmuno 26-07-23.lif - hip 21-9 b
202,373.66729305789414,0.0,0.0,0.0,0,373.95628555059255,hip,Inmuno 26-07-23.lif - hip 21-9 b
228,275.40984554073714,4.334887390462809,105.93333333333334,0.7575757575757576,1,299.56480138870376,hip,Inmuno 26-07-23.lif - hip 21-9 b
230,264.2836345718826,2.600932434277685,124.88888888888889,2.01416207710464,2,245.47503983881973,hip,Inmuno 26-07-23.lif - hip 21-9 b
246,231.91647538976028,11.993188446947105,113.7710843373494,2.143444674915956,2,219.51388091149067,hip,Inmuno 26-07-23.lif - hip 21-9 b
260,274.5428680626446,0.0,0.0,0.0,0,248.14822039627066,hip,Inmuno 26-07-23.lif - hip 21-9 b
292,185.38868406545944,0.0,0.0,0.0,0,161.23372821749095,hip,Inmuno 26-07-23.lif - hip 21-9 b
304,139.43887772655367,1.7339549561851235,111.25,0.3787878787878788,1,124.96517038395328,hip,Inmuno 26-07-23.lif - hip 21-9 b
363,82.07386792609584,0.8669774780925618,101.0,0.7575757575757576,1,59.701032449762806,hip,Inmuno 26-07-23.lif - hip 21-9 b
34,652.834041003699,23.841880647545448,116.88484848484849,5.556426006699771,2,761.471135550242,hip,Inmuno 26-07-23.lif - hip 21-9 c
38,115.741493325357,0.0,0.0,0.0,0,97.17372566954137,hip,Inmuno 26-07-23.lif - hip 21-9 c
39,102.30334241492228,0.0,0.0,0.0,0,76.60709327256777,hip,Inmuno 26-07-23.lif - hip 21-9 c
63,139.14988523385617,1.011473724441322,77.57142857142857,0.3787878787878788,1,137.39184756994635,hip,Inmuno 26-07-23.lif - hip 21-9 c
65,332.77485534119495,1.8784512025338838,81.46153846153847,1.5151515151515151,2,300.35953074362305,hip,Inmuno 26-07-23.lif - hip 21-9 c
78,84.09681537497849,0.0,0.0,0.0,0,65.1678071032909,hip,Inmuno 26-07-23.lif - hip 21-9 c
92,132.21406540911568,1.8784512025338838,89.53846153846153,0.0,0,135.2725692901642,hip,Inmuno 26-07-23.lif - hip 21-9 c
135,90.5991464606727,0.8669774780925618,106.0,2.01416207710464,1,88.98560504311088,hip,Inmuno 26-07-23.lif - hip 21-9 c
156,119.20940323772724,0.0,0.0,0.0,0,172.31177377089688,hip,Inmuno 26-07-23.lif - hip 21-9 c
160,334.94229903642633,20.22947448882644,97.77142857142857,7.136305921497582,4,308.6439822009518,hip,Inmuno 26-07-23.lif - hip 21-9 c
162,421.7845430920313,0.0,0.0,0.0,0,437.70321289812,hip,Inmuno 26-07-23.lif - hip 21-9 c
192,299.39622243463134,16.617068330107433,102.6086956521739,2.9053463824945265,2,270.8341310730272,hip,Inmuno 26-07-23.lif - hip 21-9 c
196,94.645041358438,0.2889924926975206,79.0,1.00708103855232,1,81.13464232482893,hip,Inmuno 26-07-23.lif - hip 21-9 c
212,173.10650312581484,0.8669774780925618,85.83333333333333,0.0,0,142.5214643153273,hip,Inmuno 26-07-23.lif - hip 21-9 c
18,333.35284032659,0.0,0.0,0.0,0,338.1934645792733,hip,Inmuno 26-07-23.lif - hip 21-9a
22,195.64791755622144,0.0,0.0,0.0,0,203.3303013204306,hip,Inmuno 26-07-23.lif - hip 21-9a
57,293.90536507337845,1.011473724441322,108.28571428571429,0.0,0,324.4422384684161,hip,Inmuno 26-07-23.lif - hip 21-9a
84,327.8619829653371,3.1789174196727266,110.5909090909091,1.00708103855232,1,327.9101483807865,hip,Inmuno 26-07-23.lif - hip 21-9a
85,377.4241954629619,21.674436952314043,118.04666666666667,9.537907777395725,8,365.1179318155924,hip,Inmuno 26-07-23.lif - hip 21-9a
93,203.59521110540325,11.559699707900823,105.575,8.023017588072841,9,205.4254968924878,hip,Inmuno 26-07-23.lif - hip 21-9a
101,109.67265097870906,0.0,0.0,0.0,0,98.66685354847834,hip,Inmuno 26-07-23.lif - hip 21-9a
143,112.4180796593355,0.0,0.0,0.0,0,94.11522178849334,hip,Inmuno 26-07-23.lif - hip 21-9a
148,241.45322764877844,0.0,0.0,0.0,0,252.60352132535743,hip,Inmuno 26-07-23.lif - hip 21-9a
150,282.3456653654776,0.0,0.0,0.0,0,261.3696269371834,hip,Inmuno 26-07-23.lif - hip 21-9a
155,96.37899631462311,0.0,0.0,0.0,0,124.7243433067043,hip,Inmuno 26-07-23.lif - hip 21-9a
173,108.22768851522146,0.0,0.0,0.0,0,134.2370128579996,hip,Inmuno 26-07-23.lif - hip 21-9a
175,171.66154066232724,0.0,0.0,0.0,0,156.1281941798353,hip,Inmuno 26-07-23.lif - hip 21-9a
211,247.8110624881239,1.7339549561851235,117.91666666666667,0.0,0,294.9650042132699,hip,Inmuno 26-07-23.lif - hip 21-9a
221,180.76480418229912,0.0,0.0,0.0,0,183.00449600070445,hip,Inmuno 26-07-23.lif - hip 21-9a
222,190.73504518036358,0.0,0.0,0.0,0,166.21884871652423,hip,Inmuno 26-07-23.lif - hip 21-9a
229,211.8314971472826,9.97024099806446,121.7536231884058,8.064019931566886,5,185.77400738905612,hip,Inmuno 26-07-23.lif - hip 21-9a
235,109.23916223966278,0.0,0.0,0.0,0,115.57291437128298,hip,Inmuno 26-07-23.lif - hip 21-9a
238,139.14988523385617,0.0,0.0,0.0,0,154.92405879359595,hip,Inmuno 26-07-23.lif - hip 21-9a
255,165.88169080837682,0.1444962463487603,94.0,0.0,0,141.00425372866525,hip,Inmuno 26-07-23.lif - hip 21-9a
284,79.61743173816693,0.8669774780925618,91.83333333333333,1.1363636363636362,2,61.45907011367266,hip,Inmuno 26-07-23.lif - hip 21-9a
251,109.23916223966278,0.0,0.0,0.0,0,88.69661255041333,hip,Inmuno 26-07-23.lif - hip 27-7 b
2,262.54967961569747,0.1444962463487603,92.0,0.0,0,262.5737623234222,hip,Inmuno 26-07-23.lif - hip 4-8 a
33,211.10901591553878,0.0,0.0,0.0,0,200.00688765440975,hip,Inmuno 26-07-23.lif - hip 4-8 a
41,125.27824558437517,1.3004662171388426,105.0,0.0,0,106.08432752771459,hip,Inmuno 26-07-23.lif - hip 4-8 a
67,78.75045426007436,0.0,0.0,0.0,0,58.85813767939525,hip,Inmuno 26-07-23.lif - hip 4-8 a
88,127.87917801865287,0.0,0.0,0.0,0,121.4972604715826,hip,Inmuno 26-07-23.lif - hip 4-8 a
97,111.40660593489419,0.0,0.0,0.0,0,92.57392849410569,hip,Inmuno 26-07-23.lif - hip 4-8 a
103,247.66656624177514,1.3004662171388426,106.44444444444444,0.3787878787878788,1,226.95543759845256,hip,Inmuno 26-07-23.lif - hip 4-8 a
107,173.39549561851234,0.0,0.0,0.0,0,157.74173559739666,hip,Inmuno 26-07-23.lif - hip 4-8 a
111,330.318419153266,0.4334887390462809,87.66666666666667,0.0,0,339.78292328911004,hip,Inmuno 26-07-23.lif - hip 4-8 a
112,241.59772389512722,2.600932434277685,100.88888888888889,0.3787878787878788,1,234.05983637726726,hip,Inmuno 26-07-23.lif - hip 4-8 a
117,200.70528617842805,0.0,0.0,0.0,0,185.7258419736065,hip,Inmuno 26-07-23.lif - hip 4-8 a
126,238.12981398275696,0.0,0.0,0.0,0,285.9099061087472,hip,Inmuno 26-07-23.lif - hip 4-8 a
133,136.40445655322972,0.7224812317438014,96.8,0.0,0,117.33095203519328,hip,Inmuno 26-07-23.lif - hip 4-8 a
134,122.53281690374872,0.0,0.0,0.0,0,89.78033439803002,hip,Inmuno 26-07-23.lif - hip 4-8 a
138,330.60741164596357,0.0,0.0,0.0,0,311.4375762970283,hip,Inmuno 26-07-23.lif - hip 4-8 a
139,324.10508056026936,0.0,0.0,0.0,0,318.3733961217688,hip,Inmuno 26-07-23.lif - hip 4-8 a
140,283.6461315826165,0.0,0.0,0.0,0,271.36395064297244,hip,Inmuno 26-07-23.lif - hip 4-8 a
148,248.5335437198677,0.0,0.0,0.0,0,237.3350846278387,hip,Inmuno 26-07-23.lif - hip 4-8 a
149,106.6382298053851,5.490857361252891,129.89473684210526,1.00708103855232,1,90.21382313707564,hip,Inmuno 26-07-23.lif - hip 4-8 a
153,156.05594605666113,0.0,0.0,0.0,0,148.80705103149768,hip,Inmuno 26-07-23.lif - hip 4-8 a
156,140.01686271194873,2.7454286806264454,92.42105263157895,0.3787878787878788,1,125.06150121485246,hip,Inmuno 26-07-23.lif - hip 4-8 a
179,236.10686653387432,1.8784512025338838,89.53846153846153,2.3929499558925187,3,224.18592621010202,hip,Inmuno 26-07-23.lif - hip 4-8 a
181,75.28254434770412,0.0,0.0,0.0,0,85.68627408481522,hip,Inmuno 26-07-23.lif - hip 4-8 a
190,233.21694160689913,0.5779849853950412,92.25,0.0,0,237.2869192123884,hip,Inmuno 26-07-23.lif - hip 4-8 a
215,280.03372542389747,6.791323578391734,100.55319148936171,0.3787878787878788,1,266.0898376512427,hip,Inmuno 26-07-23.lif - hip 4-8 a
216,206.19614353968095,0.0,0.0,0.0,0,214.86591832060574,hip,Inmuno 26-07-23.lif - hip 4-8 a
220,242.89819011226606,0.0,0.0,0.0,0,244.46356611437744,hip,Inmuno 26-07-23.lif - hip 4-8 a
223,417.73864819426603,9.97024099806446,126.72463768115942,3.565989985747385,3,482.61746280486005,hip,Inmuno 26-07-23.lif - hip 4-8 a
249,179.60883421150905,0.0,0.0,0.0,0,154.32199110047603,hip,Inmuno 26-07-23.lif - hip 4-8 a
250,219.34530195741812,1.5894587098363633,103.54545454545455,1.6720505918079906,1,195.64791755622196,hip,Inmuno 26-07-23.lif - hip 4-8 a
253,255.75835603730573,0.0,0.0,0.0,0,262.01986004575207,hip,Inmuno 26-07-23.lif - hip 4-8 a
275,212.5539783790264,0.1444962463487603,120.0,0.0,0,192.6857445060718,hip,Inmuno 26-07-23.lif - hip 4-8 a
283,309.6554559253933,0.0,0.0,0.0,0,281.18969539468776,hip,Inmuno 26-07-23.lif - hip 4-8 a
286,210.96451966919003,6.213338592996693,118.69767441860465,1.893939393939394,2,196.6834739883874,hip,Inmuno 26-07-23.lif - hip 4-8 a
293,114.58552335456692,0.0,0.0,0.0,0,104.2540417406302,hip,Inmuno 26-07-23.lif - hip 4-8 a
300,185.67767655815697,5.346361114904131,116.64864864864865,0.0,0,153.3346000837595,hip,Inmuno 26-07-23.lif - hip 4-8 a
305,167.18215702551566,4.190391144114049,127.89655172413794,0.7575757575757576,2,144.30358468696238,hip,Inmuno 26-07-23.lif - hip 4-8 a
308,162.84726963505284,0.8669774780925618,91.66666666666667,0.3787878787878788,1,137.2473513235972,hip,Inmuno 26-07-23.lif - hip 4-8 a
319,140.45035145099502,10.548225983459501,107.47945205479452,6.0692579606116865,5,118.75183179095639,hip,Inmuno 26-07-23.lif - hip 4-8 a
328,142.3288026535289,0.0,0.0,0.0,0,129.10739611261766,hip,Inmuno 26-07-23.lif - hip 4-8 a
341,82.07386792609584,1.4449624634876028,100.4,0.3787878787878788,1,62.61504008446302,hip,Inmuno 26-07-23.lif - hip 4-8 a
345,105.33776358824625,0.1444962463487603,89.0,0.0,0,82.77226645011478,hip,Inmuno 26-07-23.lif - hip 4-8 a
354,82.21836417244461,0.5779849853950412,90.75,0.7575757575757576,2,59.58061891113893,hip,Inmuno 26-07-23.lif - hip 4-8 a
356,85.83077033116362,1.1559699707900823,124.0,0.0,0,63.21710777758265,hip,Inmuno 26-07-23.lif - hip 4-8 a
386,80.91789795530576,0.2889924926975206,89.0,0.0,0,53.34319761041747,hip,Inmuno 26-07-23.lif - hip 4-8 a
23,378.14667669470566,22.685910676755366,137.38216560509554,2.5911127018716686,3,388.42999289319243,hip,Inmuno 26-07-23.lif - hip 4-8 b
35,360.2291421474594,0.0,0.0,0.0,0,348.2118709927867,hip,Inmuno 26-07-23.lif - hip 4-8 b
39,238.99679146084952,1.5894587098363633,97.0909090909091,1.3858689173401988,2,225.2937307654423,hip,Inmuno 26-07-23.lif - hip 4-8 b
125,141.46182517543633,0.2889924926975206,106.0,0.0,0,124.48351622945692,hip,Inmuno 26-07-23.lif - hip 4-8 b
199,246.65509251733383,2.600932434277685,105.16666666666667,0.7575757575757576,2,245.1619646383968,hip,Inmuno 26-07-23.lif - hip 4-8 b
203,77.8834767819818,2.3119399415801647,111.4375,1.5151515151515151,2,66.25152895090656,hip,Inmuno 26-07-23.lif - hip 4-8 b
235,219.20080571106936,0.7224812317438014,123.8,0.0,0,358.66376614534823,hip,Inmuno 26-07-23.lif - hip 4-8 b
267,287.40303398768424,1.7339549561851235,98.75,1.1363636363636362,2,266.7400707598117,hip,Inmuno 26-07-23.lif - hip 4-8 b
327,147.96415626113054,0.1444962463487603,108.0,0.0,0,153.358682791484,hip,Inmuno 26-07-23.lif - hip 4-8 b
344,92.62209390955535,1.3004662171388426,106.77777777777777,1.00708103855232,1,86.72183051698053,hip,Inmuno 26-07-23.lif - hip 4-8 b
4,219.0563094647206,1.3004662171388426,82.11111111111111,0.3787878787878788,1,196.587143157489,hip,Inmuno 26-07-23.lif - hip 4-8 c
5,102.73683115396857,2.456436187928925,102.88235294117646,0.3787878787878788,1,79.85825881541479,hip,Inmuno 26-07-23.lif - hip 4-8 c
6,262.838672108395,6.213338592996693,90.6046511627907,0.7575757575757576,2,228.68939255463806,hip,Inmuno 26-07-23.lif - hip 4-8 c
25,76.72750681119172,0.0,0.0,0.0,0,54.11384425761065,hip,Inmuno 26-07-23.lif - hip 4-8 c
43,392.16281259053545,27.598783052613214,105.282722513089,12.082439421582702,6,364.5158641224725,hip,Inmuno 26-07-23.lif - hip 4-8 c
51,115.0190120936132,0.0,0.0,0.0,0,81.90528897202225,hip,Inmuno 26-07-23.lif - hip 4-8 c
55,186.255661543552,0.0,0.0,0.0,0,163.8346606517691,hip,Inmuno 26-07-23.lif - hip 4-8 c
63,179.31984171881152,17.917534547246277,113.56451612903226,2.1434446749159566,3,153.64767528418182,hip,Inmuno 26-07-23.lif - hip 4-8 c
93,414.8487232672908,0.0,0.0,0.0,0,442.64016798170246,hip,Inmuno 26-07-23.lif - hip 4-8 c
95,385.94947399753875,0.0,0.0,0.0,0,378.8932406341741,hip,Inmuno 26-07-23.lif - hip 4-8 c
108,391.2958351124429,10.40372973711074,128.51388888888889,3.8797881390603353,4,482.35255301988605,hip,Inmuno 26-07-23.lif - hip 4-8 c
128,217.75584324758177,0.0,0.0,0.0,0,203.86012089037615,hip,Inmuno 26-07-23.lif - hip 4-8 c
137,306.62103475206936,0.0,0.0,0.0,0,304.45359105683775,hip,Inmuno 26-07-23.lif - hip 4-8 c
145,238.707798968152,0.0,0.0,0.0,0,228.64122713918786,hip,Inmuno 26-07-23.lif - hip 4-8 c
146,123.83328312088757,0.0,0.0,0.0,0,117.21053849656911,hip,Inmuno 26-07-23.lif - hip 4-8 c
154,296.2173050149586,7.658301056484295,94.45283018867924,1.5151515151515151,3,282.63465785817607,hip,Inmuno 26-07-23.lif - hip 4-8 c
